> ./print-upnp.py
   AVTransport
    - GetCurrentTransportActions
        InstanceID:ui4 (set())
    - GetDeviceCapabilities
        InstanceID:ui4 (set())
    - GetMediaInfo
        InstanceID:ui4 (set())
    - GetPositionInfo
        InstanceID:ui4 (set())
    - GetTransportInfo
        InstanceID:ui4 (set())
    - GetTransportSettings
        InstanceID:ui4 (set())
    - Next
        InstanceID:ui4 (set())
    - Pause
        InstanceID:ui4 (set())
    - Play
        InstanceID:ui4 (set())
        Speed:string ({'1'})
    - Previous
        InstanceID:ui4 (set())
    - Seek
        InstanceID:ui4 (set())
        Unit:string ({'REL_TIME'})
        Target:string (set())
    - SetAVTransportURI
        InstanceID:ui4 (set())
        CurrentURI:string (set())
        CurrentURIMetaData:string (set())
    - SetPlayMode
        InstanceID:ui4 (set())
        NewPlayMode:string ({'NORMAL', 'REPEAT_ALL', 'INTRO', 'RANDOM', 'REPEAT_ONE', 'SHUFFLE', 'DIRECT_1'})
    - Stop
        InstanceID:ui4 (set())
   ConnectionManager
    - GetCurrentConnectionIDs
    - GetCurrentConnectionInfo
        ConnectionID:i4 (set())
    - GetProtocolInfo
   RenderingControl
    - GetBrightness
        InstanceID:ui4 (set())
    - GetContrast
        InstanceID:ui4 (set())
    - GetMute
        InstanceID:ui4 (set())
        Channel:string ({'Master'})
    - GetVolume
        InstanceID:ui4 (set())
        Channel:string ({'Master'})
    - ListPresets
        InstanceID:ui4 (set())
    - SelectPreset
        InstanceID:ui4 (set())
        PresetName:string ({'FactoryDefaults'})
    - SetBrightness
        InstanceID:ui4 (set())
        DesiredBrightness:ui2 (set())
    - SetContrast
        InstanceID:ui4 (set())
        DesiredContrast:ui2 (set())
    - SetMute
        InstanceID:ui4 (set())
        Channel:string ({'Master'})
        DesiredMute:boolean (set())
    - SetVolume
        InstanceID:ui4 (set())
        Channel:string ({'Master'})
        DesiredVolume:ui2 (set())
